978,0.0094231,0.0118256
979,0.00611077,0.0117972
980,0.0202896,0.01184
981,0.00383398,0.0118002
982,0.0068528,0.0117756
983,-0.0111468,0.0117725
984,0.0202863,0.0118154
985,-0.0168313,0.0118407
986,0.00432997,0.0118034
987,-0.00648234,0.0117769
988,0.000732342,0.011722
989,0.00454913,0.0116863
990,0.00193022,0.0116378
991,-0.0101765,0.0116305
992,0.00916986,0.0116184
993,0.000744465,0.0115643
994,0.00532627,0.0115333
995,0.00463321,0.0114989
996,-0.0130395,0.0115066
997,0.0180251,0.0115396
998,0.00867847,0.0115254
999,-0.0158072,0.0115471
1000,-0.000155397,0.0114904
1001,-0.0107204,0.0114867
1002,0.000238062,0.0114308
1003,0.015771,0.0114527
1004,0.0168188,0.0114797
1005,-0.00345107,0.0114398
1006,0.00859028,0.0114256
1007,-0.00949178,0.0114161
1008,0.00865946,0.0114024
1009,-0.0100973,0.0113961
1010,0.0136597,0.0114076
1011,-0.0164971,0.0114333
1012,0.00351713,0.011394
1013,0.00381645,0.0113563
1014,0.0123773,0.0113615
1015,0.0103869,0.0113566
1016,-0.0120026,0.0113601
1017,0.00324365,0.0113197
1018,-0.0108825,0.0113176
1019,-0.00699765,0.0112961
1020,0.0105755,0.0112926
1021,0.0132559,0.0113025
1022,0.00811689,0.0112867
1023,0.00826551,0.0112718
1024,-0.00346248,0.011233
1025,0.00810621,0.0112174
1026,0.0153818,0.0112385
1027,0.00779996,0.0112214
1028,-0.00337115,0.0111823
1029,0,0.0111267
1030,-0.00582687,0.0111003
1031,0.00309936,0.0110605
1032,0.00103629,0.0110107
1033,-0.00645039,0.010988
1034,0.0114503,0.0109905
1035,0.00926548,0.0109819
1036,0.00615109,0.0109579
1037,0.00368309,0.0109218
1038,0.0081713,0.0109081
1039,0.00583885,0.010883
1040,0.00259119,0.0108417
1041,-0.010982,0.0108424
1042,0.0128914,0.010853
1043,0.00841008,0.0108409
1044,0.0052554,0.0108131
1045,-0.00991122,0.0108087
1046,0.00941186,0.0108017
1047,-0.00584892,0.0107771
1048,-0.00116727,0.0107293
1049,0.00638448,0.0107077
1050,-0.00087544,0.0106588
1051,0.0124508,0.0106679
1052,-0.00696925,0.0106495
1053,0.00257731,0.0106094
1054,-0.0028394,0.0105707
1055,-0.000540243,0.0105208
1056,-0.00153118,0.0104761
1057,0.0123684,0.0104856
1058,0.00556276,0.0104612
1059,-0.00335429,0.0104258
1060,-0.0112225,0.01043
1061,-0.00913685,0.0104236
1062,-0.00493355,0.0103963
1063,-0.00317904,0.0103604
1064,-0.00278747,0.0103227
1065,0.00721041,0.0103073
1066,-0.000629402,0.0102591
1067,0.00787699,0.0102473
1068,0.0105142,0.0102487
1069,-0.00731515,0.0102342
1070,-0.000990308,0.0101882
1071,-0.00285269,0.0101517
1072,0.0127164,0.0101649
1073,-0.0015006,0.0101218
1074,-0.010361,0.0101231
1075,-0.00892851,0.0101172
1076,-0.0066248,0.0100998
1077,-0.00488712,0.0100739
1078,-0.0035618,0.0100415
1079,-0.00763528,0.0100296
1080,0.0103533,0.0100313
1081,-0.00646117,0.0100136
1082,-0.00736385,0.0100004
1083,0.00104761,0.00995589
1084,0.00528278,0.00993264
1085,1.92422e-005,0.00988332
1086,-0.0102155,0.00988499
1087,-0.00522639,0.00986182
1088,0.0111902,0.00986856
1089,0.00426027,0.00984066
1090,0.00834778,0.0098334
1091,-5.12769e-005,0.00978473
1092,-0.0024849,0.00974841
1093,-0.0017782,0.00970876
1094,-0.005455,0.00968768
1095,-0.0095167,0.00968695
1096,0.00352325,0.00965629
1097,0.000393149,0.0096102
1098,0.00686898,0.00959664
1099,0.00418799,0.00956974
1100,0.00951135,0.00956945
1101,0.00716181,0.00955748
1102,0.0101424,0.00956057
1103,0.00860106,0.00955585
1104,-0.00306656,0.00952358
1105,-0.00410191,0.0094966
1106,0.00410361,0.00946978
1107,-0.00133874,0.00942933
1108,0.0062982,0.00941377
1109,-0.00358581,0.00938478
1110,-0.00109404,0.00934354
1111,-0.00830839,0.00933839
1112,-0.00249498,0.00930436
1113,0.00361098,0.00927605
1114,-0.00830982,0.00927124
1115,0.00806212,0.00926523
1116,-0.000949535,0.00922386
1117,-0.00213491,0.0091886
1118,-0.0019318,0.0091525
1119,0.000306711,0.00910849
1120,-0.00733586,0.00909968
1121,-0.00454733,0.00907705
1122,0.00788077,0.00907123
1123,-0.00372476,0.00904463
1124,0.00231567,0.00901116
1125,-0.0101472,0.00901699
1126,-0.00978978,0.00902089
1127,0.0012421,0.00898219
1128,-0.0101636,0.00898812
1129,0.0013568,0.00895016
1130,-0.00392453,0.00892516
1131,-0.0110271,0.00893595
1132,-0.000546748,0.00889421
1133,0.00549608,0.0088773
1134,-0.00608527,0.00886342
1135,-0.0044112,0.00884132
1136,0.0107625,0.00885112
1137,-0.0104829,0.0088595
1138,0.00177661,0.00882427
1139,0.0022835,0.00879174
1140,-0.00068959,0.00875143
1141,-0.00742212,0.00874482
1142,-0.00664586,0.0087344
1143,0.0055167,0.00871844
1144,-0.00576112,0.00870373
1145,-0.00532511,0.00868693
1146,-0.00283669,0.00865783
1147,0.00424995,0.0086359
1148,0.00943438,0.00863999
1149,-0.00769315,0.00863528
1150,0.0102162,0.00864337
1151,0.00635119,0.008632
1152,-0.00443395,0.00861112
1153,0.00682217,0.00860232
1154,0.00917135,0.00860521
1155,0.00878859,0.0086063
1156,0.00531504,0.00858992
1157,-0.0016295,0.0085553
1158,0.0086574,0.00855598
1159,-0.00776505,0.00855212
1160,0.00948172,0.00855706
1161,0.00634777,0.00854608
1162,-0.00630579,0.00853507
1163,-0.00279534,0.00850653
1164,-0.00282088,0.00847824
1165,0.00243985,0.00844821
1166,-0.00745459,0.00844333
1167,0.00748875,0.0084388
1168,-0.00439034,0.00841867
1169,0.00524555,0.00840289
1170,-0.00642694,0.00839308
1171,0.00451561,0.0083738
1172,0.00710788,0.00836752
1173,-0.00552601,0.00835339
1174,-0.00726876,0.008348
1175,-0.00111478,0.00831202
1176,-0.00349155,0.00828805
1177,0.00662049,0.00827982
1178,-0.00340438,0.00825557
1179,-0.00651421,0.00824691
1180,-0.000759301,0.00820966
1181,-0.000846104,0.00817303
1182,0.00844396,0.0081745
1183,-0.00582123,0.0081628
1184,0.00737505,0.008159
1185,0.00857397,0.00816107
1186,-0.00715995,0.00815625
1187,0.00880046,0.00815953
1188,-0.00836344,0.00816055
1189,0.000735325,0.00812361
1190,0.0049072,0.00810761
1191,0.00459188,0.00809012
1192,-0.00833135,0.00809132
1193,0.00253612,0.00806369
1194,0.00804943,0.00806372
1195,-0.00672609,0.00805709
1196,0.00727564,0.00805338
1197,-0.007367,0.00805019
1198,-0.00407791,0.00803047
1199,0.00559536,0.00801837
1200,0.00713281,0.00801406
1201,-0.00177638,0.00798303
1202,-0.00700671,0.00797823
1203,-0.00128017,0.00794492
1204,0.00450245,0.00792781
1205,0.00204726,0.00789855
1206,0.00275888,0.00787299
1207,-0.00723861,0.00786988
1208,-0.00525693,0.00785695
1209,-0.00681107,0.00785176
1210,0.00544497,0.00783978
1211,-0.00103494,0.00780593
1212,0.00547776,0.00779439
1213,-0.00347121,0.00777293
1214,-0.00101336,0.0077393
1215,0.000681447,0.00770419
1216,0.00641971,0.00769781
1217,-0.00818794,0.00770037
1218,-0.000657336,0.00766533
1219,-0.00506788,0.00765247
1220,-0.00507529,0.00763965
1221,-0.00332579,0.0076182
1222,0.00232766,0.0075919
1223,0.00543644,0.0075813
1224,-0.00474467,0.00756719
1225,-0.00636722,0.00756135
1226,0.00230322,0.00753523
1227,0.00694081,0.0075323
1228,-0.00729313,0.00753112
1229,-0.00757699,0.00753137
1230,-0.00293577,0.00750851
1231,0.00401115,0.00749111
1232,0.00153933,0.0074615
1233,-0.00424275,0.00744549
1234,-0.0068024,0.00744234
1235,-0.00557966,0.00743307
1236,0.00549702,0.00742358
1237,-0.00725522,0.00742275
1238,-0.00476878,0.00740966
1239,-0.00606391,0.00740314
1240,-0.0037841,0.00738515
1241,-0.000240748,0.0073496
1242,0.00143804,0.00732019
1243,0.00465196,0.00730695
1244,-0.00226984,0.00728193
1245,-0.00722497,0.00728164
1246,0.00219793,0.00725636
1247,0.00562315,0.00724824
1248,-0.00720933,0.00724809
1249,-0.00733862,0.00724855
1250,-0.00548492,0.00723993
1251,0.00542966,0.00723101
1252,-0.00506748,0.00722025
1253,0.00520924,0.00721027
1254,-0.00282667,0.00718846
1255,-0.0071214,0.00718812
1256,-0.00624658,0.00718361
1257,-0.00530969,0.00717435
1258,0.00765096,0.00717676
1259,-0.00371161,0.00715952
1260,-0.00452886,0.00714651
1261,-0.00751636,0.00714835
1262,0.000486413,0.00711521
1263,-0.0023614,0.00709156
1264,-0.00771329,0.00709466
1265,-0.00405256,0.00707954
1266,0.00508951,0.00706964
1267,-0.000349188,0.00703621
1268,9.31031e-005,0.00700166
1269,0.000522796,0.00696943
1270,-0.00513907,0.00696038
1271,0.00384752,0.00694493
1272,0.00116473,0.00691618
1273,-0.00216517,0.00689259
1274,-0.00631521,0.00688978
1275,0.00522973,0.00688153
1276,0.000929807,0.00685192
1277,0.00342584,0.00683492
1278,0.00120841,0.00680692
1279,0.00273842,0.00678672
1280,-0.00389595,0.00677243
1281,0.0044978,0.00676114
1282,-0.00219447,0.00673844
1283,0.00150203,0.0067124
1284,-0.00430053,0.00670045
1285,-0.00127926,0.00667348
1286,-0.000742212,0.00664398
1287,-0.00606741,0.00664111
1288,-0.00436851,0.00662981
1289,-0.0025772,0.00660969
1290,-0.00365403,0.00659502
1291,4.50294e-005,0.00656243
1292,-0.00462199,0.00655287
1293,-0.00643028,0.0065524
1294,0.000909169,0.00652434
1295,-0.00566091,0.00652006
1296,0.00442835,0.00650966
1297,-0.00279732,0.0064912
1298,0.00201563,0.00646894
1299,0.00153283,0.00644439
1300,0.00739251,0.0064491
1301,-0.00604216,0.00644719
1302,0.00133848,0.00642177
1303,0.00629714,0.00642116
1304,0.00639816,0.00642105
1305,0.00142687,0.00639623
1306,0.00228363,0.00637577
1307,-0.00462539,0.00636719
1308,-0.00289099,0.0063499
1309,0.000746442,0.00632203
1310,-0.00461543,0.00631356
1311,-0.00136487,0.00628894
1312,-0.000781913,0.00626155
1313,0.00482224,0.00625445
1314,0.000640615,0.00622652
1315,-0.00384502,0.00621473
1316,-0.0054662,0.00621112
1317,-0.00551821,0.00620769
1318,0.00291132,0.0061913
1319,-0.00238891,0.00617239
1320,0.00391601,0.00616123
1321,-0.0011388,0.00613624
1322,-0.00339863,0.00612265
1323,0.00615052,0.00612293
1324,-0.00353497,0.00611005
1325,0.000595034,0.00608262
1326,0.00430625,0.00607381
1327,0.000209713,0.00604463
1328,0.000795634,0.00601852
1329,-0.00289033,0.00600297
1330,0.00547975,0.00600037
1331,0.000864137,0.00597483
1332,0.00356296,0.00596285
1333,0.00632738,0.00596467
1334,0.00394681,0.00595468
1335,-0.00525186,0.00595134
1336,-0.00141135,0.00592877
1337,0.0016479,0.00590749
1338,-0.000570532,0.00588094
1339,-0.000317745,0.00585327
1340,0.00644325,0.0058562
1341,0.00147739,0.00583442
1342,-0.0036493,0.00582367
1343,-0.00437309,0.00581645
1344,0.00315839,0.00580327
1345,0.0022923,0.00578581
1346,0.00389558,0.00577641
1347,0.00433483,0.00576924
1348,-0.00625757,0.00577167
1349,0.00316934,0.00575877
1350,-0.0025759,0.00574293
1351,0.00368014,0.00573276
1352,0.000815311,0.0057083
1353,0.00426882,0.00570114
1354,-0.00198554,0.00568266
1355,-0.00364069,0.0056725
1356,-0.000538488,0.00564696
1357,0.00148491,0.00562628
1358,0.000736776,0.00560196
1359,-0.00416575,0.00559483
1360,0.000138653,0.00556768
1361,0.000216989,0.00554106
1362,0.000403138,0.00551551
1363,0.00464532,0.00551119
1364,-0.00233922,0.00549543
1365,0.0001329,0.00546875
1366,-0.00113604,0.0054472
1367,-0.00175296,0.00542883
1368,0.00397833,0.00542176
1369,0.00210788,0.00540529
1370,0.00400113,0.00539831
1371,-0.00218576,0.00538234
1372,0.00542854,0.0053826
1373,-0.00376718,0.00537463
1374,-0.000273329,0.00534925
1375,0.00670998,0.00535603
1376,-0.0029684,0.00534416
1377,-0.00348798,0.00533495
1378,-0.00184568,0.0053176
1379,-7.17944e-006,0.00529118
1380,-0.00484809,0.00528916
1381,0.000807933,0.00526687
1382,0.00153965,0.00524833
1383,0.00200795,0.00523222
1384,0.00160084,0.00521416
1385,-0.000540746,0.00519091
1386,-0.00365002,0.00518328
1387,-0.0038296,0.00517655
1388,-0.00462339,0.0051738
1389,-0.000122192,0.00514867
1390,-0.00404596,0.00514319
1391,-0.00658987,0.00515039
1392,0.00227743,0.0051361
1393,-0.00354885,0.00512823
1394,-0.00578981,0.00513152
1395,-2.69652e-005,0.00510613
1396,-0.00109649,0.00508618
1397,-0.00588427,0.00509015
1398,0.00155085,0.00507256
1399,0.00265612,0.00506055
1400,-0.000312659,0.00503694
1401,-4.90155e-005,0.00501212
1402,-0.00446111,0.00500954
1403,0.00541065,0.00501159
1404,0.00411906,0.00500715
1405,-0.00511157,0.00500769
1406,-0.00322138,0.00499882
1407,-0.00327213,0.00499025
1408,-0.00121131,0.00497146
1409,-0.00559043,0.00497454
1410,0.000611775,0.00495284
1411,-0.000550173,0.00493094
1412,0.00473203,0.00492996
1413,0.00350843,0.00492296
1414,-0.000565219,0.00490128
1415,0.00485425,0.00490109
1416,-0.00392426,0.00489623
1417,0.00476791,0.00489562
1418,-0.00325127,0.00488744
1419,0.00491999,0.00488761
1420,-8.93222e-005,0.00486374
1421,-0.00374483,0.00485828
1422,-0.00596245,0.00486377
1423,0.00380977,0.00485853
1424,-0.00463511,0.00485742
1425,0.00413032,0.0048538
1426,-0.00477618,0.00485345
1427,0.00300547,0.00484426
1428,0.00649141,0.00485246
1429,-0.00408017,0.00484865
1430,-0.0043575,0.0048463
1431,-0.003916,0.00484174
1432,0.000976412,0.00482252
1433,-0.00579443,0.00482736
1434,-0.00180602,0.00481237
1435,0.00459644,0.0048113
1436,0.000635779,0.00479053
1437,0.00260795,0.0047797
1438,0.00206808,0.00476625
1439,-0.00161944,0.00475061
1440,0.00122441,0.00473307
1441,-0.00349256,0.00472703
1442,-0.00150437,0.00471101
1443,-0.00211407,0.00469809
1444,0.00501372,0.0046997
1445,3.68732e-006,0.00467634
1446,0.00446279,0.00467528
1447,-5.26435e-005,0.00465228
1448,-0.00229284,0.00464054
1449,0.00259621,0.00463042
1450,0.00464421,0.00463049
1451,0.00251839,0.00462
1452,0.000807231,0.00460103
1453,0.00529894,0.00460451
1454,0.00535329,0.00460824
1455,-0.00149234,0.00459275
1456,-0.00205706,0.00458014
1457,0.00022089,0.00455845
1458,0.00170907,0.00454428
1459,-0.00474542,0.00454532
1460,-0.00258533,0.00453557
1461,-0.00350838,0.00453046
1462,-0.00204717,0.00451811
1463,0.00258147,0.0045085
1464,-0.00261925,0.00449912
1465,-0.00632963,0.00450823
1466,0.000704374,0.00448932
1467,-0.00153984,0.00447466
1468,-0.00419118,0.00447325
1469,-0.00202298,0.00446107
1470,0.00388915,0.00445825
1471,-0.0018423,0.00444526
1472,0.000709581,0.00442667
1473,0.00426885,0.00442592
1474,0.00111774,0.00440949
1475,0.00271943,0.00440109
1476,0.00357037,0.00439696
1477,0.00105341,0.00438034
1478,-0.00259102,0.00437145
1479,-0.00303405,0.00436479
1480,0.00381439,0.00436206
1481,0.00360416,0.00435829
1482,-0.00154112,0.00434428
1483,0.00346874,0.00433993
1484,-0.00322242,0.00433443
1485,-0.0015895,0.00432079
1486,-0.00185578,0.00430858
1487,0.00273526,0.00430085
1488,0.00191727,0.00428899
1489,0.00213477,0.00427828
1490,0.00286468,0.00427133
1491,0.00186061,0.00425933
1492,0.00358435,0.00425597
1493,0.00525899,0.00426098
1494,-0.000345873,0.0042415
1495,-0.00322726,0.00423645
1496,0.00320328,0.00423132
1497,0.00314935,0.00422593
1498,0.00376179,0.00422366
1499,0.000361205,0.00420445
1500,0.000976446,0.00418839
1501,0.000622398,0.00417065
1502,-0.00254533,0.00416261
1503,-0.00135891,0.00414866
1504,-0.000241462,0.00412922
1505,0.0036771,0.00412698
1506,0.00228194,0.00411783
1507,0.00280348,0.00411134
1508,0.00412194,0.00411142
1509,-0.00200449,0.00410094
1510,-0.00323406,0.00409664
1511,0.00235837,0.00408801
1512,-0.00276358,0.00408142
1513,0.00276746,0.00407489
1514,-0.00414968,0.00407526
1515,-0.000150382,0.00405574
1516,0.004684,0.00405887
1517,-0.00579997,0.00406753
1518,0.002562,0.00406004
1519,0.00116652,0.00404568
1520,0.00463767,0.00404863
1521,-0.0013536,0.00403522
1522,0.000880755,0.00401954
1523,0.000364157,0.00400136
1524,0.00323412,0.00399754
1525,-0.00453295,0.00400021
1526,-0.00115595,0.00398606
1527,-0.00396776,0.00398598
1528,-0.00316818,0.00398192
1529,-0.000120285,0.00396271
1530,0.00464263,0.00396613
1531,0.00295912,0.00396121
1532,-0.00111601,0.00394705
1533,0.00169119,0.00393586
1534,0.00291807,0.00393081
1535,0.00168561,0.00391964
1536,0.0041765,0.00392092
1537,0.00401121,0.00392138
1538,0.000758624,0.00390564
1539,-0.00347108,0.00390357
1540,0.00151608,0.00389172
1541,-0.000599214,0.00387534
1542,-0.00105556,0.00386132
1543,0.00551248,0.00386953
1544,-0.00146756,0.00385759
1545,0.00119754,0.00384436
1546,-0.00302902,0.00384036
1547,0.000307395,0.00382278
1548,-0.00012787,0.0038044
1549,0.00178921,0.00379438
1550,-0.00139492,0.00378246
1551,0.000978157,0.00376852
1552,-0.00145145,0.00375703
1553,-0.00199229,0.00374826
1554,0.00317896,0.00374544
1555,-7.29507e-005,0.00372717
1556,0.00322479,0.00372474
1557,-0.0037375,0.00372481
1558,0.00417127,0.00372706
1559,-0.000167752,0.00370935
1560,-0.00195914,0.00370067
1561,0.00223463,0.00369341
1562,-0.000791551,0.00367897
1563,-0.00127451,0.00366703
1564,-0.00101372,0.00365385
1565,-0.00268843,0.00364907
1566,-0.00201052,0.00364092
1567,-0.000902347,0.00362731
1568,-0.000368586,0.00361111
1569,-0.00274435,0.00360679
1570,0.00400932,0.0036088
1571,-0.00375301,0.00360952
1572,0.00180797,0.00360059
1573,0.00298891,0.00359754
1574,0.00394736,0.00359929
1575,-0.000896318,0.00358584
1576,-0.00249247,0.00358043
1577,0.00291645,0.00357725
1578,0.00230172,0.00357092
1579,0.000190427,0.0035541
1580,-0.00132921,0.00354304
1581,0.000446133,0.00352763
1582,0.000321306,0.00351169
1583,-0.00270645,0.00350773
1584,-0.00142991,0.00349739
1585,-0.00344194,0.00349717
1586,0.00262894,0.00349287
1587,-0.00163109,0.00348362
1588,0.000876358,0.00347066
1589,0.00119179,0.00345933
1590,-0.00123667,0.00344831
1591,0.00173999,0.00343985
1592,0.00108075,0.00342812
1593,0.00328197,0.00342744
1594,-0.00401424,0.00343036
1595,0.000153683,0.00341406
1596,-0.00546096,0.00342425
1597,-0.00242012,0.0034193
1598,0.000227792,0.00340343
1599,-0.000310209,0.00338804
1600,-0.00389121,0.00339055
1601,0.00228408,0.00338505
1602,-0.00218752,0.00337912
1603,0.00157727,0.00337018
1604,0.00393456,0.003373
1605,0.00158065,0.00336409
1606,-0.0021188,0.00335789
1607,-0.00478097,0.00336497
1608,0.000889757,0.00335266
1609,0.00240336,0.00334794
1610,-0.000136553,0.00333197
1611,0.000808127,0.00331942
1612,0.0020314,0.00331303
1613,-0.00013498,0.00329721
1614,0.000167226,0.00328164
1615,-0.00200172,0.00327534
1616,0.000343384,0.00326075
1617,-9.58032e-005,0.00324501
1618,0.00109917,0.00323435
1619,0.00320449,0.0032342
1620,0.0021584,0.00322887
1621,0.00271349,0.00322636
1622,0.000178408,0.0032112
1623,0.00019208,0.00319618
1624,0.00216248,0.00319107
1625,-0.0022804,0.00318654
1626,-0.00159002,0.0031786
1627,-0.00485296,0.00318693
1628,0.00256278,0.00318383
1629,0.00440827,0.00318993
1630,0.00371308,0.00319256
1631,-0.00276877,0.00319049
1632,-0.000246269,0.00317584
1633,-0.00260757,0.00317306
1634,0.00190924,0.00316677
1635,-0.00331302,0.0031675
1636,-0.000347631,0.00315347
1637,0.000139364,0.00313848
1638,0.00119197,0.00312884
1639,0.00179817,0.00312223
1640,-0.00108921,0.00311214
1641,0.00179974,0.00310567
1642,-0.00163657,0.00309838
1643,-0.00119595,0.00308892
1644,-0.00159518,0.00308153
1645,0.00216445,0.00307704
1646,0.000936396,0.00306641
1647,0.00263985,0.00306428
1648,-0.00128239,0.00305542
1649,-0.00212544,0.00305082
1650,0.00310446,0.00305113
1651,0.00197435,0.00304581
1652,0.00204533,0.00304085
1653,1.80689e-005,0.00302581
1654,0.000585725,0.00301367
1655,0.00210505,0.00300916
1656,-0.00144864,0.0030014
1657,-0.000134664,0.00298714
1658,9.30771e-005,0.00297275
1659,-0.00139723,0.00296491
1660,0.00138492,0.00295706
1661,0.00476142,0.00296603
1662,0.00206907,0.00296157
1663,-0.00289461,0.00296125
1664,-0.00298912,0.00296142
1665,-0.00179135,0.00295564
1666,0.0025119,0.00295344
1667,0.00364645,0.00295689
1668,0.000873728,0.00294653
1669,2.5848e-005,0.002932
1670,0.000858371,0.00292168
1671,-0.00365442,0.00292534
1672,0.00370146,0.00292921
1673,0.00158805,0.00292255
1674,-0.00135217,0.00291477
1675,0.00178675,0.00290924
1676,-0.000260434,0.00289606
1677,0.00118538,0.00288759
1678,-0.0010479,0.00287845
1679,-0.000915682,0.00286869
1680,0.0041315,0.00287497
1681,0.0033567,0.00287737
1682,-0.00311244,0.00287855
1683,0.00030054,0.00286572
1684,-0.00457049,0.0028742
1685,0.00354206,0.00287753
1686,0.00227089,0.00287451
1687,0.00435427,0.00288187
1688,-0.00300258,0.00288249
1689,-0.00259439,0.00288109
1690,-0.00158888,0.00287468
1691,-0.000228828,0.00286152
1692,0.000910839,0.00285181
1693,-0.00368901,0.00285598
1694,0.00190162,0.00285131
1695,0.00226858,0.00284842
1696,-0.000316453,0.00283582
1697,0.00254227,0.00283439
1698,-0.00231754,0.00283183
1699,-0.000818511,0.00282182
1700,0.00130816,0.00281429
1701,-0.00284594,0.00281448
1702,0.0026227,0.00281354
1703,-0.000683351,0.00280296
1704,0.00281943,0.00280304
1705,0.00114297,0.00279478
1706,-0.000275567,0.00278225
1707,0.00197109,0.00277824
1708,-0.00233988,0.00277607
1709,0.00225223,0.00277347
1710,-0.00145975,0.00276695
1711,0.000678333,0.00275656
1712,-0.00111792,0.00274841
1713,0.00138218,0.00274162
1714,-0.00318151,0.00274381
1715,0.00383923,0.00274926
1716,-0.00256706,0.00274836
1717,-0.000706567,0.00273821
1718,0.0019198,0.00273415
1719,0.0042753,0.00274182
1720,-0.00033509,0.00272985
1721,-0.00289501,0.00273068
1722,-0.000916887,0.00272166
1723,-0.00153448,0.00271576
1724,-0.00240204,0.0027142
1725,-0.00118895,0.00270664
1726,0.00179398,0.00270211
1727,-0.00052836,0.00269129
1728,-0.00103675,0.00268308
1729,0.000852016,0.00267398
1730,0.000752198,0.00266442
1731,0.00165452,0.00265942
1732,-0.00206518,0.00265648
1733,-0.00139512,0.00265022
1734,-0.00102009,0.00264212
1735,-0.000449694,0.00263122
1736,0.00231724,0.00262966
1737,0.0010807,0.00262198
1738,0.00251279,0.00262143
1739,-0.000209004,0.00260944
1740,0.0027859,0.00261033
1741,0.00116006,0.00260312
1742,-0.00439862,0.00261205
1743,0.00108316,0.00260446
1744,-0.000556064,0.00259428
1745,0.000827619,0.0025855
1746,-0.0012345,0.00257878
1747,0.00149978,0.00257343
1748,0.000613994,0.00256369
1749,0.00175653,0.00255968
1750,0.0015234,0.00255456
1751,-0.00265122,0.00255507
1752,0.00331169,0.00255884
1753,0.00222751,0.00255722
1754,-0.00335422,0.00256119
1755,0.001851,0.00255767
1756,-0.00055452,0.00254771
1757,-0.000386955,0.00253697
1758,0.00223572,0.0025355
1759,-0.000167774,0.00252372
1760,-0.000571597,0.00251401
1761,0.0015265,0.00250914
1762,0.0025075,0.00250914
1763,-0.00116024,0.00250246
1764,-0.00112064,0.0024956
1765,-0.00130343,0.00248969
1766,-0.00168967,0.00248572
1767,0.00159213,0.00248128
1768,0.00328555,0.00248528
1769,0.000543248,0.00247563
1770,0.00367748,0.00248161
1771,0.000190461,0.00247021
1772,0.00148901,0.00246535
1773,-0.00166615,0.00246143
1774,-0.000905413,0.0024537
1775,0.00238031,0.00245336
1776,0.000592738,0.00244411
1777,0.00130097,0.00243842
1778,-0.002311,0.00243781
1779,0.00186357,0.002435
1780,-0.000847884,0.00242711
1781,-0.000512059,0.00241759
1782,0.0038042,0.0024245
1783,0.0033385,0.00242905
1784,0.00397141,0.00243673
1785,-0.00318546,0.00244046
1786,-0.00167469,0.00243665
1787,0.00342458,0.00244157
1788,-0.000558884,0.00243221
1789,-0.00253881,0.00243274
1790,-0.00268212,0.002434
1791,-0.00328749,0.00243825
1792,0.000232192,0.00242728
1793,-6.68346e-005,0.00241554
1794,0.00124905,0.00240974
1795,0.00210092,0.0024082
1796,0.00122221,0.00240232
1797,-0.00159669,0.00239834
1798,5.77066e-005,0.0023867
1799,0.00307199,0.00239011
1800,-0.000749995,0.00238196
1801,-0.00319865,0.00238603
1802,-0.00112158,0.00237975
1803,0.00176297,0.00237671
1804,0.00273113,0.0023785
1805,0.00336766,0.00238342
1806,0.00299176,0.00238646
1807,0.00178906,0.00238349
1808,0.000536832,0.00237431
1809,0.00163515,0.00237064
1810,0.00045887,0.00236113
1811,0.000297241,0.00235086
1812,-0.00163023,0.00234729
1813,-0.00260827,0.0023486
1814,-0.0033903,0.00235379
1815,-0.00111245,0.00234764
1816,0.000400247,0.00233797
1817,0.0015881,0.00233424
1818,-0.0019892,0.00233253
1819,0.00160619,0.00232896
1820,0.0011952,0.00232334
1821,0.00217871,0.00232262
1822,-0.00202705,0.00232117
1823,0.00294946,0.0023243
1824,0.00266907,0.00232602
1825,-0.00331102,0.00233092
1826,-0.000216481,0.00232041
1827,-0.000810062,0.00231293
1828,-0.00224082,0.0023126
1829,0.00161069,0.00230913
1830,0.000339523,0.00229933
1831,0.000928846,0.00229253
1832,-0.00290429,0.00229559
1833,-0.00101216,0.00228922
1834,0.00144419,0.00228503
1835,-0.00294189,0.0022883
1836,-0.00184524,0.0022861
1837,0.000454462,0.00227699
1838,-0.000949679,0.0022704
1839,-0.000113238,0.00225967
1840,-0.00194712,0.00225812
1841,-0.00137455,0.00225373
1842,1.69301e-005,0.0022426
1843,5.99591e-005,0.00223175
1844,0.000936686,0.0022253
1845,0.00259053,0.00222713
1846,0.0012784,0.00222241
1847,-0.000276503,0.00221273
1848,-0.00107864,0.00220712
1849,0.00158645,0.00220404
1850,-0.00153195,0.00220071
1851,-0.000507733,0.0021923
1852,-0.00213242,0.00219203
1853,0.00100795,0.00218614
1854,0.00130058,0.00218174
1855,-0.000249428,0.00217213
1856,6.52947e-005,0.00216165
1857,0.00172043,0.00215945
1858,0.00126829,0.00215506
1859,0.000836296,0.0021485
1860,-0.00125023,0.00214408
1861,0.00323016,0.00214949
1862,0.00122984,0.00214491
1863,-0.00144114,0.00214142
1864,-0.0021647,0.00214154
1865,-0.00128839,0.00213733
1866,0.00156134,0.00213449
1867,-0.000287999,0.00212532
1868,0.00286238,0.00212899
1869,-0.00315916,0.00213412
1870,-0.00308488,0.00213886
1871,-0.00216837,0.002139
1872,0.00257732,0.00214119
1873,0.00196742,0.00214033
1874,0.000675435,0.00213304
1875,-0.000645142,0.00212564
1876,-0.000565682,0.00211788
1877,0.000857276,0.00211161
1878,-0.000415007,0.00210318
1879,0.000875392,0.00209707
1880,-0.000285977,0.00208807
1881,-0.00140758,0.0020847
